symbol,data_days,avg_volume_usd,sharpe_gross,sharpe_net,return_gross,return_net,win_gross,win_net,dd_gross,dd_net,n_trades,turnover_pct,total_cost
KMNO,291,2914196.9862243608,3.438902260800396,3.30857469888691,2.8830027840501655,2.772202784050169,56.70103092783505,56.70103092783505,-0.2988461002330529,-0.3044461002330529,139,47.766323024054984,0.11080000000000001
MORPHO,141,13980869.782087613,3.287524153088901,3.1571805720102124,1.2183215954449549,1.1699215954449553,58.86524822695035,57.446808510638306,-0.3074835668090574,-0.31228356680905756,61,43.262411347517734,0.0484
SYRUP,290,13965096.352699606,3.001004724780753,2.857663978977476,2.501398070252738,2.3817980702527426,55.86206896551724,55.51724137931034,-0.4193902022303547,-0.43139020223035474,150,51.724137931034484,0.11960000000000001
BARD,156,14863781.905231941,2.9063851718802827,2.8558299348315366,1.5166333533403824,1.488233353340382,55.12820512820513,55.12820512820513,-0.22037633120050937,-0.2219763312005094,36,23.076923076923077,0.0284
NIL,334,5178618.439347644,2.92018641554258,2.81363555419116,3.482017388559045,3.355217388559048,55.38922155688623,55.08982035928144,-0.6135566785155766,-0.629556678515576,159,47.604790419161674,0.12680000000000002
TRUMP,398,154384809.7419221,2.9087958290809266,2.7750826850845733,3.519218840190189,3.3572188401901935,56.28140703517588,56.28140703517588,-0.42461317206880445,-0.43741317206880304,203,51.005025125628144,0.16200000000000003
VELODROME,435,3774085.4928613314,2.67034098429294,2.5546434094223462,3.5334285494239825,3.380228549423987,54.71264367816092,54.48275862068965,-0.5955660073003494,-0.6075660073003497,192,44.13793103448276,0.1532
PUMP,163,54318787.21354147,2.407422364394278,2.3249724368593587,1.5216229292888914,1.4700229292888922,52.760736196319016,52.14723926380368,-0.40763963207045284,-0.41643963207045287,65,39.87730061349693,0.0516
ERA,219,24308822.671685923,2.0424960647067487,1.935267220084585,1.1924426540918647,1.1296426540918654,54.337899543378995,54.337899543378995,-0.4499468998792353,-0.4563468998792355,79,36.07305936073059,0.06280000000000001
NEWT,242,7509424.967490898,1.9997710635027957,1.883692696934745,1.4180819218573357,1.3344819218573354,55.371900826446286,55.371900826446286,-0.5653902165650029,-0.5773902165650029,105,43.388429752066116,0.08360000000000002
SYN,554,3010466.025257412,1.894274945706784,1.8093691411106607,4.128113768772165,3.944513768772163,55.054151624548744,54.51263537906137,-0.9777211144813487,-0.985721114481348,230,41.51624548736462,0.1836
KITE,110,20401950.12474048,1.733219419659027,1.6607080180684188,0.7215953313221479,0.6907953313221477,52.72727272727272,52.72727272727272,-0.5842788067266601,-0.5922788067266602,39,35.45454545454545,0.030799999999999998
FF,145,46301978.16837539,1.7401437907298987,1.6408924073832558,0.8247701486878501,0.7779701486878492,54.48275862068965,53.79310344827586,-0.3405866487775753,-0.3405866487775753,59,40.689655172413794,0.0468
TREE,207,8894557.147637377,1.727107693496033,1.6295481738737156,1.1198564200294148,1.057056420029413,53.62318840579711,53.62318840579711,-0.7467401724073652,-0.7579401724073654,79,38.164251207729464,0.06280000000000001
MUBARAK,331,9582824.407563522,1.6692382865709303,1.5921527156067392,2.574885795818295,2.4560857958182964,50.15105740181269,49.848942598187314,-0.7952729951613584,-0.8284794699494911,149,45.01510574018127,0.1188
BB,649,12083453.697320228,1.6476743509493237,1.554655783236724,3.9334260977093813,3.712226097709386,54.08320493066255,53.929121725731896,-0.6252315020303413,-0.6300315020303413,277,42.68104776579353,0.2212
AVNT,159,50326394.42323203,1.6011806465683578,1.5298695702931424,1.0261844860684357,0.9809844860684354,46.540880503144656,46.540880503144656,-0.5888571694890048,-0.5904571694890048,57,35.84905660377358,0.045200000000000004
AT,86,15938308.341180597,1.5662582918621486,1.4887173921455654,0.5417979406572395,0.5149979406572388,52.32558139534884,52.32558139534884,-0.4358520726235693,-0.4462520726235696,34,39.53488372093023,0.026799999999999997
CETUS,472,6779691.935134649,1.5762605320340706,1.4755974303704165,2.635187297609927,2.4667872976099305,54.02542372881356,53.60169491525424,-1.187825198141097,-1.2110251981410973,211,44.70338983050847,0.16840000000000002
HYPER,305,7461028.960639091,1.457720953487759,1.4277085262811975,5.331619281230067,5.222419281230067,53.77049180327869,53.442622950819676,-0.6128400534266953,-0.6368400534266949,137,44.91803278688525,0.1092
JST,299,2714992.5370139075,1.6162146138276543,1.3910211481098558,0.6735962045446999,0.5787962045446992,50.50167224080268,49.163879598662206,-0.4355176823332627,-0.4523176823332631,119,39.79933110367893,0.0948
RIF,854,2465691.3766495,1.4253583177218718,1.2888805589951688,3.35049532424986,3.0300953242498676,52.57611241217799,52.341920374707264,-0.8229295861774715,-0.8813295861774735,401,46.95550351288056,0.3204
PHA,418,5257581.179400001,1.38686808553153,1.2789689121051415,1.8776741922478206,1.7316741922478225,51.91387559808612,51.91387559808612,-0.7954785806301954,-0.8330785806301935,183,43.7799043062201,0.14600000000000002
EPIC,345,3261351.915750697,1.3412304496275862,1.266929133844684,2.044839938843448,1.9316399388434504,50.43478260869565,50.43478260869565,-0.6589418186165499,-0.6645418186165495,142,41.15942028985507,0.1132
PLUME,187,10605556.780063882,1.3285140346108597,1.2254025120509957,0.835912720004196,0.7707127200041953,50.26737967914438,50.26737967914438,-0.7593736918260096,-0.7761736918260098,82,43.85026737967914,0.06520000000000001
GPS,354,3738810.153518674,1.3114352891967411,1.2249567995474333,1.879301677158037,1.7557016771580418,51.9774011299435,51.9774011299435,-0.9348991932770259,-0.9436991932770258,155,43.78531073446328,0.12360000000000002
HOME,254,2919399.2711169035,1.3661668209014224,1.223946070713046,0.8063860691774154,0.7227860691774145,50.0,49.21259842519685,-0.3769061620132601,-0.37997098120893436,105,41.338582677165356,0.08360000000000001
W,689,13818428.612691678,1.3216564711010268,1.2096777282909783,2.840251809348027,2.599851809348028,52.5399129172714,52.39477503628447,-0.9089852703738782,-0.9293074285533293,301,43.68650217706821,0.2404
SSV,1093,8543233.782005157,1.3016196693503217,1.1885656840877,4.52554282709741,4.132342827097428,52.05855443732845,51.967063129002746,-2.5295068619559853,-2.6455068619559774,492,45.01372369624886,0.3932
UMA,1018,4456973.584531105,1.2615301120775508,1.1432429600164669,4.094079262106001,3.710479262106016,52.652259332023576,52.357563850687626,-0.7961829386471218,-0.8321829386471173,480,47.151277013752456,0.38360000000000005
SUI,1025,127889000.88271959,1.2248506168222686,1.1134970292538522,3.6898064312500978,3.355006431250102,51.707317073170735,51.41463414634146,-0.9577947355246321,-1.0081091154528745,419,40.8780487804878,0.33480000000000004
1000CAT,431,5208374.59560576,1.1978475117529275,1.1019482797936166,1.9522002150518671,1.7950002150518716,51.27610208816705,51.27610208816705,-0.8896018541144097,-0.8920018541144096,197,45.707656612529,0.1572
MMT,109,31705151.45673366,1.1806654511723902,1.0834922741020518,0.42417962812873566,0.38937962812873483,45.87155963302752,45.87155963302752,-0.39432645472145034,-0.4007264547214505,44,40.36697247706422,0.03480000000000001
SLP,213,1305233.6199219692,1.217493542704103,1.0802023088057673,0.6952277857520067,0.6172277857520061,53.990610328638496,53.52112676056338,-0.6138364753052321,-0.6458364753052324,98,46.009389671361504,0.07800000000000001
FORTH,319,1241319.41190009,1.239650430438164,1.071756845093471,0.8473490673617295,0.7333490673617278,55.172413793103445,54.54545454545454,-0.5310526727353748,-0.536652672735375,143,44.827586206896555,0.11400000000000002
BTC,1878,2648500179.1256347,1.2647950120337588,1.0703626911259638,3.78667008016113,3.2046700801611396,52.12992545260916,51.43769968051119,-0.5874842766945451,-0.6002842766945454,728,38.76464323748669,0.5820000000000001
SXT,289,4120489.3664312544,1.1947336256142422,1.0698262286141804,0.9934738319533292,0.8898738319533287,51.903114186851205,51.903114186851205,-0.6857761550420324,-0.7025761550420321,130,44.982698961937714,0.1036
MBOX,542,3097344.976113507,1.1860550723347494,1.06200783923275,1.879665055657399,1.683265055657407,50.7380073800738,50.55350553505535,-1.186664774015645,-1.2138647740156439,246,45.38745387453875,0.19640000000000002
MANA,1804,43399387.72414515,1.1404706847416666,1.04400217145748,7.356175094087385,6.7333750940873855,51.44124168514412,51.21951219512195,-1.5621156342883573,-1.581315634288357,779,43.18181818181818,0.6228
HEI,373,2800440.8087242637,1.1456677184084532,1.0415190563254348,1.4042181385651675,1.2766181385651665,48.257372654155496,48.257372654155496,-1.3268624073973956,-1.3780624073973966,160,42.89544235924933,0.1276
NOM,143,3002920.27557828,1.0846327668552134,1.0183749290964021,0.676952795344227,0.6357527953442264,53.84615384615385,53.84615384615385,-0.7756880866861471,-0.7796880866861472,52,36.36363636363637,0.0412
PROVE,200,13858722.994373878,1.130294899122875,1.0178488866939959,0.7196311279582924,0.6480311279582911,51.0,51.0,-0.5647897001940905,-0.5999897001940915,90,45.0,0.07160000000000001
ZEN,1878,11012525.89278825,1.0991019937382183,0.9923323580931308,7.206976457296643,6.506576457296658,52.39616613418531,52.07667731629393,-1.8174091966108623,-1.8966091966108596,876,46.64536741214057,0.7004000000000001
ONDO,316,16051325.974963546,1.1335219026263772,0.9862330550416653,0.844285984697402,0.735085984697401,52.53164556962025,52.53164556962025,-0.42582525578277153,-0.42982525578277153,137,43.35443037974683,0.1092
NFP,787,7168340.522968028,1.0763725644009274,0.957488787508361,2.7079981975711895,2.409998197571195,53.367217280813215,52.85895806861499,-1.0383355794340494,-1.1075721086031116,373,47.39517153748412,0.29800000000000004
TIA,844,38492507.743023194,1.0426288906053383,0.9431647385016201,3.022458431843325,2.7340584318433323,52.25118483412322,51.77725118483413,-0.9853320854418053,-1.0117320854418037,361,42.77251184834123,0.28840000000000005
XAI,774,13403425.692868168,1.0252112712892492,0.9227728119412822,2.670426161445444,2.4036261614454513,53.875968992248055,53.617571059431526,-1.1137064856978618,-1.1769064856978582,334,43.15245478036176,0.26680000000000004
AR,1607,14616766.76851158,1.0332778131393558,0.9180888010422882,5.461333917076864,4.853733917076882,53.20472930927194,52.83136278780336,-1.078044411785225,-1.1832084206958382,760,47.29309271935283,0.6076
ACH,1095,8274188.148480153,1.024366604965348,0.9081717512975644,3.4376286589729363,3.0476286589729393,51.96347031963471,51.78082191780822,-1.1764533528878167,-1.2972533528878123,488,44.5662100456621,0.39
RPL,530,2150145.667045956,1.00448477837298,0.8923177667352785,1.764389696043238,1.5671896960432439,53.39622641509434,52.83018867924528,-0.6885009616946602,-0.7261009616946581,247,46.60377358490566,0.19720000000000001
XRP,1878,388242989.8627693,1.0148148690785244,0.8911719844509074,5.38851824962392,4.731318249623926,54.20660276890309,53.51437699680511,-1.0413657417455457,-1.0725657417455465,822,43.76996805111821,0.6572000000000001
HOLO,163,10293290.197592428,0.9820344237221733,0.8731483672672353,0.5434679854513716,0.4830679854513702,54.601226993865026,54.601226993865026,-0.4329758945907095,-0.4425758945907098,76,46.62576687116564,0.060399999999999995
BROCCOLI714,331,5732560.532098667,0.9397156248386608,0.862393815611596,1.514485101525229,1.390085101525232,53.17220543806647,52.87009063444109,-1.0850927466588765,-1.133892746658876,156,47.129909365558916,0.12440000000000001
DYM,745,7591682.48626564,0.9542599769950151,0.8545114859077574,2.6832268690872016,2.402826869087213,52.61744966442953,52.61744966442953,-1.2586626088020703,-1.3058626088020655,351,47.11409395973155,0.28040000000000004
ROSE,1513,14091367.396567207,0.9625750801910579,0.8506381328191952,4.365243248395678,3.858443248395703,51.8836748182419,51.48711169861203,-1.1148081986516387,-1.1324081986516383,634,41.9035029742234,0.5068
ENS,1544,17380084.029721756,0.949974072827991,0.8319757150721175,4.5206548072294686,3.959454807229489,52.2020725388601,52.137305699481864,-1.5483933255141258,-1.605993325514122,702,45.46632124352332,0.5611999999999999
ETH,1878,1405391530.1801624,0.9775319579486283,0.8311031415198062,3.9340411339493735,3.3440411339493745,51.384451544195954,50.69222577209798,-0.7856577732956206,-0.8202858755526417,738,39.29712460063898,0.5900000000000001
BERA,380,18128094.75325744,0.9032412618806017,0.8300887357284796,1.5306985131623159,1.4070985131623135,50.526315789473685,50.26315789473684,-0.848886828316171,-0.8576868283161714,155,40.78947368421053,0.12360000000000002
CGPT,407,3975561.9315727865,0.9523157247830328,0.8266017808081358,1.1682000387331235,1.0142000387331285,51.35135135135135,50.859950859950864,-0.7469235270058006,-0.7917235270057987,193,47.420147420147416,0.15400000000000003
TON,562,28195627.137820814,0.9735222082352143,0.8241999679142523,1.071863241989964,0.9074632419899623,50.355871886120994,49.28825622775801,-0.5186670271945698,-0.52346702719457,206,36.654804270462634,0.16440000000000002
INJ,1284,25145261.374008603,0.9242750123679794,0.8116212077588831,3.6203418780558145,3.179141878055825,52.258566978193144,52.10280373831776,-1.6778945615130771,-1.756847873876813,552,42.99065420560748,0.44120000000000004
GTC,1716,5152690.899130913,0.8851302959939551,0.7906735934586829,5.744779445725367,5.132379445725375,50.291375291375296,50.05827505827506,-1.8693499054722547,-1.8845499054722548,766,44.63869463869464,0.6124
FIDA,520,6900201.9184227325,0.8986598613584269,0.78648490330221,1.4437615948897717,1.2633615948897734,52.69230769230769,52.307692307692314,-2.155210846626464,-2.240810846626464,226,43.46153846153846,0.1804
WAL,134,46481166.24208656,0.8708893323977026,0.7686619615278155,0.3308887927231443,0.2920887927231435,52.98507462686567,52.98507462686567,-0.8732830255961057,-0.8876830255961061,49,36.56716417910448,0.0388
COOKIE,407,5204880.32150354,0.8499282586272663,0.7599787513523505,1.4005589477943592,1.2521589477943613,48.894348894348894,48.402948402948404,-1.6283438048606618,-1.6395438048606619,186,45.7002457002457,0.1484
XVG,962,7099459.89164504,0.8415663240360209,0.7485840479888328,3.079438624823415,2.7382386248234187,52.18295218295218,51.975051975051976,-1.7535371550182977,-1.8295371550182984,427,44.38669438669439,0.34120000000000006
HFT,1052,3305676.202474484,0.8527011875331251,0.7399369484756272,2.8515448778995336,2.475144877899532,51.04562737642585,50.57034220532319,-1.5656712827351182,-1.6659849884980358,471,44.77186311787072,0.37640000000000007
SPK,249,12990384.685944729,0.7934977650329904,0.738829383831932,1.0449746094521566,0.9733746094521556,55.82329317269076,55.42168674698795,-1.3293601504888937,-1.3351902405514728,90,36.144578313253014,0.0716
UNI,1878,43993971.522072695,0.8404069763291585,0.7367907495811539,4.882334195125102,4.281134195125121,51.6506922257721,51.33120340788072,-0.9470182038315746,-0.9638182038315755,752,40.04259850905218,0.6012000000000001
ARPA,1586,6637213.814695367,0.8469529398542092,0.7333851297412884,4.135136553254455,3.5811365532544643,52.33291298865069,52.143757881462804,-1.9520423319680935,-2.0568423319680944,693,43.69482976040353,0.554
AUCTION,799,9161575.981102584,0.8176565669154785,0.7253063684486164,2.2772535912794494,2.020053591279459,49.3116395494368,48.93617021276596,-1.0127494011714586,-1.0496206660971743,322,40.30037546933667,0.25720000000000004
TST,377,14408246.010690289,0.7950553109311767,0.7127226879273197,1.1585047854331023,1.0389047854331048,49.86737400530504,49.86737400530504,-0.8783658438692754,-0.9159658438692724,150,39.787798408488065,0.1196
NEIRO,523,71189669.07430325,0.7780763969593071,0.6998832225437378,1.8048027347637576,1.623602734763759,52.77246653919694,52.77246653919694,-2.150896007147304,-2.193296007147305,227,43.40344168260038,0.18120000000000003
LUMIA,430,2962505.9029454575,0.8017334347876104,0.6856562246518525,1.1616779130631105,0.9932779130631102,50.46511627906977,50.23255813953489,-0.8865196843427926,-0.8993196843427926,211,49.06976744186046,0.16840000000000005
SCRT,457,3038020.3327036733,0.7995621378467294,0.6774884296594444,1.0518700978642714,0.8914700978642702,50.10940919037199,49.89059080962801,-0.923820603003972,-0.9534206030039725,201,43.98249452954048,0.16040000000000004
TUT,331,6449496.926104405,0.758737781509913,0.6765125852554302,1.08673505943938,0.9687350594393809,50.15105740181269,49.848942598187314,-1.2787444956826561,-1.3483444956826542,148,44.71299093655589,0.11800000000000001
SCR,487,5777619.218561326,0.7522315102863667,0.6422996310316865,1.1682104199652834,0.9974104199652851,50.308008213552355,50.308008213552355,-0.7962593067488382,-0.8282593067488383,214,43.94250513347023,0.1708
FUN,327,6190017.552381404,0.7203998161339578,0.6377407431422554,0.7910073132850366,0.7002073132850364,51.98776758409785,51.681957186544345,-1.4414992192065368,-1.457372874408672,114,34.862385321100916,0.09079999999999999
DEGO,435,3438352.3200138304,0.7486137629677921,0.6370153484028905,1.1192732947965336,0.9524732947965356,51.95402298850574,51.724137931034484,-0.8001983901038311,-0.8329983901038314,209,48.04597701149425,0.1668
ICP,1243,21865829.731287822,0.7531549187561217,0.62723056836413,2.5167038165279623,2.0963038165279837,52.53419147224457,52.13193885760258,-1.3084429148449668,-1.4436429148449603,526,42.31697506033789,0.4204
MANTA,765,17270011.03929018,0.739150706065719,0.6258127382251335,1.7709508079021985,1.499350807902203,51.76470588235295,51.633986928104584,-1.7145309916021987,-1.7481309916021974,340,44.44444444444444,0.27160000000000006
AAVE,1878,37237467.52490014,0.7388316343819885,0.6206286971989325,4.12077264966115,3.4619726496611483,50.159744408945684,49.89350372736954,-1.8236457551325882,-1.8956457551325872,824,43.87646432374867,0.6588
ZK,614,15093729.604211664,0.7143795337788743,0.6160052747171196,1.5503689163221968,1.3371689163221976,52.11726384364821,51.62866449511401,-1.0989281291128554,-1.1637281291128558,267,43.48534201954398,0.2132
MOVR,788,5172007.59098786,0.7441918473387205,0.6143356155185473,1.6713873254254836,1.3797873254254884,52.66497461928934,52.28426395939086,-2.4407524993182332,-2.509552499318231,365,46.31979695431472,0.2916
RDNT,1053,6646345.652666317,0.727386995132592,0.6141752170794835,2.172099957036951,1.8340999570369512,51.37701804368471,51.092117758784426,-1.3057429560342202,-1.3561429560342197,423,40.17094017094017,0.338
VANRY,710,6310338.553302766,0.7267504861594181,0.6073745127724998,1.6683585789916662,1.3943585789916662,51.54929577464789,51.12676056338028,-1.9561139115250346,-2.0001139115250353,343,48.30985915492958,0.274
HIVE,425,4688756.908799089,0.7564227416423503,0.5980839122888507,0.6935517304615925,0.5483517304615906,50.588235294117645,50.117647058823536,-0.7012007413826176,-0.7180007413826176,182,42.8235294117647,0.14520000000000002
ILV,834,4153528.730598337,0.715725276236841,0.5944143257390859,1.6956398885574626,1.408839888557462,51.438848920863315,51.3189448441247,-1.7778329481738204,-1.855875862466914,359,43.04556354916067,0.28680000000000005
IMX,1471,8647092.989773987,0.7011232628831393,0.5842160339457138,3.172826398085287,2.6436263980852925,51.665533650577835,51.46159075458871,-1.6096469220137706,-1.6352469220137706,662,45.00339904826649,0.5292
TAO,681,41861411.19286006,0.699373394229188,0.5799513321078025,1.402456235038639,1.1628562350386382,53.15712187958884,53.01027900146843,-1.0094014479344247,-1.0422014479344248,300,44.052863436123346,0.2396
FET,1131,41332373.36363627,0.6788681131172266,0.5751846228179828,2.533576429294805,2.1467764292948064,52.07780725022104,51.812555260831125,-1.6548328396580505,-1.750032839658052,484,42.79398762157383,0.38680000000000003
OGN,1787,9119230.011775954,0.6703335048270135,0.5713588398596775,4.067042631435004,3.466642631435029,51.4829322887521,51.42697257974258,-1.3839627514620059,-1.4551627514620016,751,42.02574146614438,0.6004
MTL,1788,5557967.986974606,0.6795212729580914,0.5629335869143263,3.719846368884382,3.08184636888438,50.44742729306487,50.223713646532445,-1.7964213874126016,-1.816421387412602,798,44.63087248322148,0.6380000000000001
AVA,435,3623237.0307918265,0.695822188322371,0.5589876845844116,0.8150190527387617,0.6546190527387585,51.724137931034484,51.724137931034484,-0.8482124518585032,-0.881812451858504,201,46.206896551724135,0.16040000000000001
JOE,1060,3704453.21916981,0.6751363890382047,0.5551756827621216,2.061268524872159,1.695268524872167,51.509433962264154,50.943396226415096,-1.788037950757598,-1.8392379507575969,458,43.20754716981132,0.366
TURTLE,122,5292419.679724338,0.6930710053824207,0.5532171084098365,0.24461729252406794,0.195417292524067,52.459016393442624,52.459016393442624,-0.8639040542520411,-0.8855040542520416,62,50.81967213114754,0.04920000000000001
PARTI,333,6128496.96521023,0.622761781607693,0.5425059830185331,0.9717979402921494,0.8465979402921477,48.94894894894895,48.64864864864865,-1.3119596344798221,-1.316759634479822,157,47.147147147147145,0.1252
ALPINE,291,6216046.383699672,0.609247886610789,0.5398583332666349,1.0086818375863458,0.8938818375863437,48.797250859106526,48.10996563573883,-1.0786175888070046,-1.1002175888070052,144,49.48453608247423,0.11480000000000001
MAV,968,5960980.128751009,0.6475656064001742,0.5396182554467143,2.0640469915736293,1.7204469915736422,49.89669421487603,49.79338842975206,-1.4389192112737277,-1.5197192112737241,430,44.421487603305785,0.3436
XVS,1045,3355558.8029926345,0.676627358222769,0.5376612775633152,1.9131225251545663,1.5199225251545803,51.578947368421055,51.196172248803826,-0.9015632819183493,-0.9471632819183492,492,47.08133971291866,0.39320000000000005
SAND,1853,56294890.13426004,0.6154191193972769,0.5199020704186476,4.074014594300366,3.441614594300381,52.23961144090664,52.02374527792768,-2.002692367078792,-2.0818923670787917,791,42.68753372908797,0.6324000000000001
XPL,149,139076537.394964,0.5972983096257433,0.5117316128905154,0.37675888846136807,0.32275888846136713,50.33557046979866,50.33557046979866,-1.0188465462424712,-1.0332465462424716,68,45.63758389261745,0.054000000000000006
ZRO,611,18614082.17661355,0.60765448884036,0.4994629040726643,1.162192454897942,0.9553924548979409,49.91816693944354,49.42716857610475,-1.4158505791188114,-1.444650579118812,259,42.38952536824877,0.2068
IOST,1878,12436941.214951763,0.6167571551155202,0.49629977859811764,3.4314720110725454,2.7606720110725513,50.69222577209798,50.319488817891376,-1.7294815841902476,-1.8774815841902472,839,44.67518636847711,0.6708000000000002
EIGEN,508,22994896.053125095,0.5878256701258983,0.4898877493541394,1.1263370228845502,0.9387370228845515,51.96850393700787,51.96850393700787,-1.556430246952843,-1.5812302469528428,235,46.25984251968504,0.18760000000000004
MASK,1639,14274165.413452227,0.5807230974412615,0.4833134210861123,3.2984520845794045,2.744452084579402,52.47101891397193,52.16595485051862,-2.4150817721823055,-2.6206817721823077,693,42.281879194630875,0.554
GIGGLE,119,41792868.673533686,0.5566048393084899,0.47713537150739566,0.26586956334681267,0.22786956334681166,52.10084033613446,50.42016806722689,-0.4793139138028292,-0.4977139138028297,48,40.33613445378151,0.03800000000000001
APE,1437,38968535.1720274,0.5821854430778092,0.46650373413591095,2.558825864465393,2.0504258644654074,51.496172581767574,51.496172581767574,-2.3600051259577706,-2.43360512595777,636,44.258872651356995,0.5084000000000001
LDO,1248,21615173.522973545,0.5736906583742063,0.46483839506344043,2.2367381718941983,1.8123381718941995,50.80128205128205,50.641025641025635,-2.440843851382085,-2.543243851382087,531,42.54807692307692,0.42440000000000005
AXL,722,5455446.838313842,0.5598102116748659,0.45559048840453426,1.3065847285528664,1.0637847285528799,50.83102493074792,50.41551246537396,-1.7103694506608522,-1.8026774491328474,304,42.10526315789473,0.24280000000000002
SOLV,400,7167836.475787536,0.5558954965849502,0.45431545824760544,0.7327322762135079,0.5987322762135103,51.0,51.0,-1.2579960639589631,-1.340981456496054,168,42.0,0.134
CELO,1608,8246330.113887115,0.5779352368446622,0.4528222903910546,2.587907778130118,2.0275077781301403,50.49751243781094,50.373134328358205,-1.1014295384295514,-1.1854295384295526,701,43.59452736318408,0.5604
A2Z,206,3377898.7311947225,0.5547582223490741,0.4444428495693838,0.3817450321896858,0.30614503218968625,51.45631067961165,50.970873786407765,-1.3532022830474117,-1.3836022830474108,95,46.116504854368934,0.0756
QNT,1220,4719427.038442051,0.6137376077043645,0.439888326944163,1.5993072855296078,1.1461072855296093,51.63934426229508,51.0655737704918,-1.1296394904112352,-1.2432394904112352,567,46.47540983606557,0.45320000000000005
1000CHEEMS,377,3815364.3698483733,0.5469933817198538,0.4341089237363472,0.630075895606344,0.5000758956063418,52.51989389920424,52.254641909814325,-1.1164114142688466,-1.1629772664170943,163,43.236074270557026,0.13
TRX,1878,99162689.31450391,0.5811181246204592,0.43284481804494135,2.4977605910485323,1.8597605910485693,51.597444089456864,50.85197018104366,-1.4064281740099203,-1.464028174009921,798,42.49201277955272,0.6380000000000001
IO,620,19389970.80125831,0.5354599207071236,0.42711391086898554,1.1562609251955667,0.9222609251955644,49.193548387096776,49.03225806451613,-0.9356221733418588,-0.9580221733418594,293,47.25806451612903,0.23399999999999999
KAIA,444,5945313.295826507,0.5443868512563584,0.42598625622086234,0.6752446804681795,0.5284446804681787,52.92792792792793,52.702702702702695,-0.7853531695008668,-0.8533531695008669,184,41.44144144144144,0.14680000000000004
PEOPLE,1520,23315610.03305978,0.5049680471998421,0.42271168859880315,3.1750791362864987,2.6578791362865095,50.19736842105264,49.80263157894737,-3.4098745583994328,-3.537074558399428,647,42.56578947368421,0.5172000000000001
WCT,312,10240500.8284731,0.4816226196403334,0.4038757094929376,0.55839068433639,0.4683906843363892,47.43589743589743,47.43589743589743,-1.112762738791646,-1.1639627387916462,113,36.217948717948715,0.09
POWR,848,4344737.107466009,0.5340923050543545,0.4007202618668447,1.241732101964182,0.931732101964174,50.589622641509436,50.35377358490566,-0.9041629749920765,-1.061759746053786,388,45.75471698113208,0.31000000000000005
